node_id,cluster_id,is_ch
4135,89,0
4136,33,0
4137,54,0
4138,92,0
4139,35,0
4140,125,0
4141,122,0
4142,104,0
4143,184,0
4144,37,0
4145,116,0
4146,172,0
4147,70,0
4148,75,0
4149,66,0
4150,42,0
4151,34,0
4152,166,0
4153,68,0
4154,179,0
4155,174,0
4156,160,1
4157,89,0
4158,19,0
4159,74,0
4160,14,0
4161,194,0
4162,45,0
4163,178,0
4164,185,0
4165,98,0
4166,59,0
4167,48,0
4168,68,0
4169,181,0
4170,179,0
4171,158,0
4172,127,0
4173,102,0
4174,81,0
4175,57,0
4176,20,0
4177,69,0
4178,161,1
4179,94,0
4180,162,0
4181,27,0
4182,149,0
4183,49,0
4184,152,0
4185,97,0
4186,172,0
4187,162,1
4188,135,0
4189,116,0
4190,8,0
4191,62,0
4192,163,1
4193,16,0
4194,184,0
4195,188,0
4196,198,0
4197,44,0
4198,38,0
4199,29,0
4200,8,0
4201,91,0
4202,43,0
4203,112,0
4204,80,0
4205,43,0
4206,125,0
4207,154,0
4208,95,0
4209,10,0
4210,119,0
4211,110,0
4212,92,0
4213,147,0
4214,36,0
4215,130,0
4216,24,0
4217,133,0
4218,80,0
4219,125,0
4220,10,0
4221,102,0
4222,185,0
4223,154,0
4224,133,0
4225,22,0
4226,95,0
4227,27,0
4228,15,0
4229,152,0
4230,94,0
4231,149,0
4232,185,0
4233,92,0
4234,154,0
4235,196,0
4236,174,0
4237,91,0
4238,88,0
4239,192,0
4240,74,0
4241,133,0
4242,115,0
4243,174,0
4244,191,0
4245,66,0
4246,164,0
4247,178,0
4248,112,0
4249,164,1
4250,49,0
4251,192,0
4252,77,0
4253,4,0
4254,194,0
4255,132,0
4256,72,0
4257,5,0
4258,102,0
4259,27,0
4260,80,0
4261,97,0
4262,19,0
4263,196,0
4264,116,0
4265,94,0
4266,135,0
4267,9,0
4268,11,0
4269,150,0
4270,4,0
4271,94,0
4272,46,0
4273,121,0
4274,119,0
4275,42,0
4276,17,0
4277,194,0
4278,102,0
4279,58,0
4280,58,0
4281,138,0
4282,183,0
4283,148,0
4284,198,0
4285,150,0
4286,105,0
4287,185,0
4288,185,0
4289,104,0
4290,154,0
4291,84,0
4292,111,0
4293,182,0
4294,165,1
4295,154,0
4296,120,0
4297,113,0
4298,95,0
4299,186,0
4300,54,0
4301,166,1
4302,24,0
4303,7,0
4304,152,0
4305,62,0
4306,68,0
4307,125,0
4308,76,0
4309,195,0
4310,167,1
4311,143,0
4312,88,0
4313,122,0
4314,111,0
4315,163,0
4316,69,0
4317,139,0
4318,152,0
4319,129,0
4320,50,0
4321,104,0
4322,52,0
4323,158,0
4324,162,0
4325,126,0
4326,77,0
4327,28,0
4328,162,0
4329,69,0
4330,127,0
4331,16,0
4332,119,0
4333,138,0
4334,114,0
4335,47,0
4336,167,0
4337,36,0
4338,172,0
4339,5,0
4340,62,0
4341,7,0
4342,78,0
4343,48,0
4344,187,0
4345,86,0
4346,21,0
4347,125,0
4348,2,0
4349,77,0
4350,168,1
4351,25,0
4352,98,0
4353,18,0
4354,37,0
4355,100,0
4356,136,0
4357,164,0
4358,89,0
4359,195,0
4360,16,0
4361,116,0
4362,32,0
4363,139,0
4364,117,0
4365,183,0
4366,78,0
4367,129,0
4368,92,0
4369,158,0
4370,56,0
4371,96,0
4372,76,0
4373,98,0
4374,8,0
4375,157,0
4376,187,0
4377,116,0
4378,6,0
4379,0,0
4380,55,0
4381,61,0
4382,102,0
4383,121,0
4384,4,0
4385,158,0
4386,127,0
4387,120,0
4388,55,0
4389,102,0
4390,181,0
4391,146,0
4392,160,0
4393,81,0
4394,169,1
4395,25,0
4396,84,0
4397,136,0
4398,196,0
4399,161,0
4400,44,0
4401,159,0
4402,143,0
4403,174,0
4404,39,0
4405,24,0
4406,121,0
4407,113,0
4408,171,0
4409,139,0
4410,51,0
4411,112,0
4412,137,0
4413,77,0
4414,126,0
4415,154,0
4416,190,0
4417,122,0
4418,74,0
4419,20,0
4420,189,0
4421,57,0
4422,170,1
4423,145,0
4424,105,0
4425,60,0
4426,113,0
4427,40,0
4428,98,0
4429,119,0
4430,197,0
4431,3,0
4432,11,0
4433,111,0
4434,167,0
4435,105,0
4436,116,0
4437,184,0
4438,52,0
4439,174,0
4440,187,0
4441,82,0
4442,7,0
4443,140,0
4444,109,0
4445,12,0
4446,91,0
4447,43,0
4448,163,0
4449,119,0
4450,146,0
4451,109,0
4452,150,0
4453,11,0
4454,11,0
4455,154,0
4456,41,0
4457,180,0
4458,124,0
4459,171,1
4460,158,0
4461,185,0
4462,69,0
4463,24,0
4464,91,0
4465,79,0
4466,37,0
4467,172,1
4468,179,0
4469,171,0
4470,63,0
4471,154,0
4472,39,0
4473,117,0
4474,25,0
4475,37,0
4476,97,0
4477,5,0
4478,78,0
4479,195,0
4480,135,0
4481,11,0
4482,39,0
4483,66,0
4484,62,0
4485,92,0
4486,110,0
4487,78,0
4488,126,0
4489,52,0
4490,170,0
4491,25,0
4492,35,0
4493,59,0
4494,159,0
4495,179,0
4496,125,0
4497,143,0
4498,173,1
4499,47,0
4500,8,0
4501,174,1
4502,15,0
4503,95,0
4504,98,0
4505,37,0
4506,113,0
4507,117,0
4508,60,0
4509,15,0
4510,134,0
4511,83,0
4512,63,0
4513,131,0
4514,191,0
4515,133,0
4516,52,0
4517,144,0
4518,89,0
4519,140,0
4520,62,0
4521,6,0
4522,65,0
4523,194,0
4524,146,0
4525,45,0
4526,58,0
4527,17,0
4528,87,0
4529,68,0
4530,175,1
4531,67,0
4532,176,1
4533,190,0
4534,166,0
4535,84,0
4536,152,0
4537,182,0
4538,76,0
4539,152,0
4540,183,0
4541,121,0
4542,118,0
4543,48,0
4544,177,1
4545,174,0
4546,111,0
4547,184,0
4548,129,0
4549,116,0
4550,146,0
4551,74,0
4552,6,0
4553,154,0
4554,82,0
4555,52,0
4556,187,0
4557,61,0
4558,131,0
4559,73,0
4560,21,0
4561,196,0
4562,37,0
4563,178,1
4564,103,0
4565,27,0
4566,127,0
4567,193,0
4568,83,0
4569,179,1
4570,35,0
4571,144,0
4572,68,0
4573,161,0
4574,2,0
4575,77,0
4576,65,0
4577,124,0
4578,76,0
4579,193,0
4580,165,0
4581,4,0
4582,172,0
4583,179,0
4584,126,0
4585,29,0
4586,131,0
4587,5,0
4588,91,0
4589,189,0
4590,9,0
4591,124,0
4592,162,0
4593,100,0
4594,4,0
4595,128,0
4596,49,0
4597,28,0
4598,144,0
4599,193,0
4600,63,0
4601,151,0
4602,31,0
4603,54,0
4604,162,0
4605,194,0
4606,50,0
4607,58,0
4608,68,0
4609,125,0
4610,158,0
4611,41,0
4612,137,0
4613,135,0
4614,73,0
4615,33,0
4616,5,0
4617,184,0
4618,54,0
4619,26,0
4620,57,0
4621,16,0
4622,155,0
4623,155,0
4624,94,0
4625,169,0
4626,194,0
4627,37,0
4628,9,0
4629,43,0
4630,71,0
4631,102,0
4632,130,0
4633,180,1
4634,41,0
4635,48,0
4636,140,0
4637,127,0
4638,164,0
4639,135,0
4640,104,0
4641,1,0
4642,127,0
4643,29,0
4644,65,0
4645,50,0
4646,81,0
4647,84,0
4648,73,0
4649,74,0
4650,44,0
4651,181,1
4652,8,0
4653,62,0
4654,45,0
4655,31,0
4656,72,0
4657,138,0
4658,110,0
4659,191,0
4660,37,0
4661,4,0
4662,86,0
4663,71,0
4664,33,0
4665,37,0
4666,66,0
4667,103,0
4668,8,0
4669,62,0
4670,184,0
4671,182,1
4672,23,0
4673,182,0
4674,102,0
4675,198,0
4676,77,0
4677,183,0
4678,179,0
4679,142,0
4680,183,1
4681,116,0
4682,146,0
4683,158,0
4684,182,0
4685,98,0
4686,193,0
4687,65,0
4688,21,0
4689,72,0
4690,19,0
4691,68,0
4692,46,0
4693,174,0
4694,82,0
4695,119,0
4696,141,0
4697,184,1
4698,49,0
4699,105,0
4700,185,1
4701,178,0
4702,143,0
4703,101,0
4704,121,0
4705,171,0
4706,43,0
4707,72,0
4708,82,0
4709,131,0
4710,33,0
4711,25,0
4712,2,0
4713,16,0
4714,2,0
4715,34,0
4716,16,0
4717,197,0
4718,82,0
4719,65,0
4720,110,0
4721,160,0
4722,81,0
4723,129,0
4724,44,0
4725,92,0
4726,196,0
4727,92,0
4728,186,1
4729,30,0
4730,3,0
4731,67,0
4732,102,0
4733,187,1
4734,124,0
4735,75,0
4736,46,0
4737,1,0
4738,193,0
4739,20,0
4740,162,0
4741,87,0
4742,192,0
4743,136,0
4744,189,0
4745,21,0
4746,8,0
4747,164,0
4748,116,0
4749,63,0
4750,78,0
4751,12,0
4752,118,0
4753,31,0
4754,23,0
4755,190,0
4756,9,0
4757,159,0
4758,179,0
4759,9,0
4760,161,0
4761,55,0
4762,33,0
4763,188,0
4764,62,0
4765,134,0
4766,161,0
4767,107,0
4768,122,0
4769,40,0
4770,171,0
4771,188,1
4772,152,0
4773,153,0
4774,63,0
4775,158,0
4776,198,0
4777,86,0
4778,131,0
4779,146,0
4780,11,0
4781,22,0
4782,189,1
4783,54,0
4784,98,0
4785,185,0
4786,181,0
4787,2,0
4788,37,0
4789,139,0
4790,26,0
4791,13,0
4792,189,0
4793,44,0
4794,77,0
4795,161,0
4796,84,0
4797,114,0
4798,35,0
4799,108,0
4800,58,0
4801,152,0
4802,103,0
4803,1,0
4804,122,0
4805,72,0
4806,23,0
4807,1,0
4808,23,0
4809,196,0
4810,135,0
4811,62,0
4812,190,1
4813,108,0
4814,96,0
4815,30,0
4816,106,0
4817,3,0
4818,166,0
4819,163,0
4820,28,0
4821,135,0
4822,20,0
4823,43,0
4824,135,0
4825,191,0
4826,168,0
4827,1,0
4828,190,0
4829,197,0
4830,133,0
4831,77,0
4832,91,0
4833,90,0
4834,38,0
4835,36,0
4836,128,0
4837,35,0
4838,41,0
4839,57,0
4840,132,0
4841,191,1
4842,8,0
4843,68,0
4844,92,0
4845,102,0
4846,126,0
4847,17,0
4848,184,0
4849,166,0
4850,192,1
4851,10,0
4852,162,0
4853,57,0
4854,34,0
4855,21,0
4856,73,0
4857,102,0
4858,49,0
4859,161,0
4860,78,0
4861,121,0
4862,90,0
4863,178,0
4864,193,1
4865,194,1
4866,159,0
4867,157,0
4868,104,0
4869,117,0
4870,185,0
4871,2,0
4872,47,0
4873,34,0
4874,122,0
4875,69,0
4876,128,0
4877,159,0
4878,114,0
4879,149,0
4880,30,0
4881,163,0
4882,112,0
4883,154,0
4884,148,0
4885,3,0
4886,69,0
4887,78,0
4888,191,0
4889,97,0
4890,195,1
4891,16,0
4892,39,0
4893,117,0
4894,28,0
4895,190,0
4896,22,0
4897,190,0
4898,73,0
4899,62,0
4900,52,0
4901,179,0
4902,74,0
4903,28,0
4904,72,0
4905,190,0
4906,0,0
4907,110,0
4908,148,0
4909,92,0
4910,73,0
4911,33,0
4912,66,0
4913,126,0
4914,196,1
4915,39,0
4916,107,0
4917,57,0
4918,40,0
4919,43,0
4920,14,0
4921,171,0
4922,64,0
4923,76,0
4924,164,0
4925,57,0
4926,197,1
4927,66,0
4928,92,0
4929,13,0
4930,132,0
4931,166,0
4932,182,0
4933,7,0
4934,64,0
4935,198,1
4936,63,0
4937,160,0
4938,105,0
4939,192,0
4940,86,0
4941,56,0
4942,68,0
4943,53,0
4944,185,0
4945,135,0
4946,196,0
4947,133,0
4948,45,0
4949,114,0
4950,87,0
4951,181,0
4952,143,0
4953,145,0
4954,134,0
4955,77,0
4956,196,0
4957,69,0
4958,52,0
4959,112,0
4960,139,0
4961,132,0
4962,26,0
4963,118,0
4964,93,0
4965,199,1
4966,27,0
4967,128,0
4968,197,0
4969,101,0
4970,53,0
4971,58,0
4972,195,0
4973,130,0
4974,4,0
4975,0,0
4976,21,0
4977,74,0
4978,148,0
4979,93,0
4980,117,0
4981,166,0
4982,64,0
4983,152,0
4984,11,0
4985,108,0
4986,195,0
4987,159,0
4988,117,0
4989,57,0
4990,43,0
4991,110,0
4992,62,0
4993,5,0
4994,67,0
4995,108,0
4996,99,0
4997,181,0
4998,175,0
4999,82,0
